municipio_oj,Meta1,Meta2A,Meta2Ant,Meta4A,Meta4B
JOAQUIM PIRES,0.0,0.0,0.0,0.0,0.0
LANDRI SALES,0.0,0.0,0.0,0.0,0.0
PALMEIRAIS,0.0,0.0,0.0,0.0,0.0
ALMIRANTE TAMANDARÉ,63.6364,141.9016,0.0,0.0,100.0
ALTO PARANA,0.0,142.8571,0.0,0.0,0.0
ALTO PIQUIRI,0.0,142.8571,0.0,0.0,0.0
ALTONIA,0.0,142.8571,0.0,0.0,0.0
ANDIRA,0.0,142.8571,0.0,0.0,0.0
ANTONINA,0.0,142.8571,0.0,0.0,0.0
APUCARANA,0.0,142.8571,0.0,0.0,0.0
ARAPONGAS,0.0,141.8651,0.0,0.0,0.0
ARAPOTI,0.0,142.8571,0.0,0.0,0.0
ARAUCARIA,0.0,142.8571,0.0,0.0,0.0
ASSAI,0.0,142.8571,0.0,0.0,0.0
ASSIS CHATEAUBRIAND,0.0,142.8571,0.0,0.0,0.0
ASTORGA,0.0,142.8571,0.0,0.0,0.0
BARBOSA FERRAZ,0.0,140.8451,0.0,0.0,0.0
BARRACAO,0.0,142.8571,0.0,0.0,0.0
BELA VISTA DO PARAISO,0.0,142.8571,0.0,0.0,0.0
CAMBARA,0.0,0.0,0.0,0.0,0.0
CAMBE,0.0,142.8571,0.0,0.0,0.0
CAMPINA DA LAGOA,0.0,142.8571,0.0,0.0,0.0
CAMPINA GRANDE DO SUL,0.0,142.8571,0.0,0.0,0.0
CAMPO LARGO,125.0,142.8571,0.0,0.0,0.0
CAMPO MOURAO,100.0,142.8571,0.0,0.0,0.0
CANDIDO DE ABREU,0.0,142.8571,0.0,0.0,0.0
CANTAGALO,0.0,142.3841,0.0,0.0,0.0
CASTRO,0.0,142.8571,0.0,0.0,0.0
CATANDUVAS,0.0,142.8571,0.0,0.0,0.0
CENTENARIO DO SUL,200.0,142.8571,0.0,0.0,0.0
CERRO AZUL,133.3333,140.2116,0.0,0.0,0.0
CHOPINZINHO,0.0,142.8571,0.0,0.0,0.0
CIANORTE,7.1429,142.0807,0.0,0.0,0.0
CIDADE GAUCHA,100.0,141.6149,0.0,0.0,0.0
CLEVELANDIA,0.0,142.8571,0.0,0.0,0.0
COLOMBO,100.0,142.8571,0.0,0.0,0.0
COLORADO,300.0,142.8571,0.0,0.0,0.0
CONGONHINHAS,0.0,142.8571,0.0,0.0,0.0
CORBELIA,0.0,142.8571,0.0,0.0,0.0
CORNELIO PROCOPIO,200.0,139.4958,0.0,0.0,100.0
CORONEL VIVIDA,0.0,142.8571,0.0,0.0,0.0
CRUZEIRO DO OESTE,0.0,142.8571,0.0,0.0,0.0
CURITIBA,172.0,140.3201,0.0,0.0,31.4815
CURIUVA,0.0,142.8571,0.0,0.0,0.0
DOIS VIZINHOS,0.0,142.8571,0.0,0.0,0.0
ENGENHEIRO BELTRAO,0.0,142.8571,0.0,0.0,0.0
FAXINAL,0.0,142.8571,0.0,0.0,0.0
FAZENDA RIO GRANDE,0.0,142.8571,0.0,0.0,0.0
FORMOSA DO OESTE,0.0,139.5349,0.0,0.0,0.0
FOZ DO IGUACU,300.0,139.2857,0.0,0.0,0.0
FRANCISCO BELTRAO,0.0,142.8571,0.0,0.0,0.0
GOIOERE,0.0,131.4016,0.0,0.0,0.0
GRANDES RIOS,0.0,142.8571,0.0,0.0,0.0
GUAIRA,40.0,142.8571,0.0,0.0,0.0
GUARANIACU,0.0,142.8571,0.0,0.0,0.0
GUARAPUAVA,0.0,142.0932,0.0,0.0,0.0
GUARATUBA,0.0,142.8571,0.0,0.0,0.0
IBAITI,0.0,141.7666,0.0,0.0,0.0
IBIPORA,33.3333,141.7004,0.0,0.0,0.0
ICARAIMA,50.0,142.8571,0.0,0.0,0.0
IMBITUVA,0.0,141.9587,0.0,0.0,0.0
IPIRANGA,0.0,142.8571,0.0,0.0,0.0
IRATI,150.0,142.8571,0.0,0.0,0.0
IRETAMA,300.0,142.8571,0.0,0.0,0.0
IVAIPORA,0.0,142.8571,0.0,0.0,0.0
JACAREZINHO,0.0,142.8571,0.0,0.0,0.0
JAGUAPITA,100.0,142.8571,0.0,0.0,0.0
JAGUARIAIVA,100.0,142.8571,0.0,0.0,0.0
JANDAIA DO SUL,44.4444,142.8571,0.0,0.0,0.0
JOAQUIM TAVORA,0.0,142.8571,0.0,0.0,0.0
LAPA,20.0,142.8571,0.0,0.0,0.0
LARANJEIRAS DO SUL,0.0,142.8571,0.0,0.0,0.0
LOANDA,200.0,142.8571,0.0,0.0,0.0
LONDRINA,71.4286,142.1283,0.0,0.0,0.0
MALLET,0.0,142.8571,0.0,0.0,0.0
MAMBORE,0.0,142.8571,0.0,0.0,0.0
MANDAGUACU,0.0,142.8571,0.0,0.0,0.0
MANDAGUARI,0.0,142.8571,0.0,0.0,0.0
MANGUEIRINHA,0.0,141.0935,0.0,0.0,0.0
MANOEL RIBAS,0.0,142.8571,0.0,0.0,0.0
MARECHAL CANDIDO RONDON,0.0,142.8571,0.0,0.0,0.0
MARIALVA,0.0,141.5701,0.0,0.0,0.0
MARILANDIA DO SUL,0.0,142.8571,0.0,0.0,0.0
MARINGA,63.6364,142.8571,0.0,0.0,0.0
MARMELEIRO,0.0,142.8571,0.0,0.0,0.0
MATELANDIA,42.8571,142.8571,0.0,0.0,0.0
MATINHOS,300.0,142.557,0.0,0.0,33.3333
MEDIANEIRA,0.0,142.8571,0.0,0.0,0.0
MORRETES,0.0,142.8571,0.0,0.0,0.0
NOVA ESPERANCA,0.0,142.8571,0.0,0.0,0.0
NOVA FATIMA,0.0,142.8571,0.0,0.0,0.0
NOVA LONDRINA,0.0,142.8571,0.0,0.0,0.0
ORTIGUEIRA,100.0,141.8651,0.0,0.0,0.0
PAICANDU,0.0,142.8571,0.0,0.0,0.0
PALMAS,46.6667,140.7532,0.0,0.0,0.0
PALMEIRA,0.0,142.8571,0.0,0.0,0.0
PALMITAL,160.0,142.8571,0.0,0.0,0.0
PALOTINA,0.0,142.8571,0.0,0.0,0.0
PARAISO DO NORTE,0.0,140.9266,0.0,0.0,0.0
PARANACITY,0.0,142.8571,0.0,0.0,0.0
PARANAGUA,80.0,142.4762,0.0,0.0,0.0
PARANAVAI,62.5,139.916,0.0,0.0,0.0
PATO BRANCO,100.0,142.8571,0.0,0.0,0.0
PEABIRU,21.4286,142.8571,0.0,0.0,0.0
PEROLA,0.0,142.8571,0.0,0.0,0.0
PINHAIS,0.0,142.8571,0.0,0.0,0.0
PIRAQUARA,0.0,142.8571,0.0,0.0,0.0
PITANGA,0.0,142.8571,0.0,0.0,0.0
PONTA GROSSA,100.0,142.8571,0.0,0.0,0.0
PORECATU,0.0,142.8571,0.0,0.0,0.0
PRUDENTOPOLIS,0.0,142.8571,0.0,0.0,0.0
QUEDAS DO IGUACU,30.0,140.9002,0.0,0.0,0.0
REALEZA,0.0,142.8571,0.0,0.0,0.0
REBOUCAS,100.0,141.8144,0.0,0.0,0.0
RESERVA,100.0,142.8571,0.0,0.0,0.0
RIBEIRAO CLARO,0.0,142.8571,0.0,0.0,0.0
RIBEIRAO DO PINHAL,33.3333,141.8719,0.0,0.0,0.0
RIO BRANCO DO SUL,0.0,142.8571,0.0,0.0,0.0
RIO NEGRO,0.0,142.8571,0.0,0.0,0.0
ROLANDIA,0.0,140.3509,0.0,0.0,0.0
SALTO DO LONTRA,50.0,141.2056,0.0,0.0,0.0
SANTA FE,100.0,142.8571,0.0,0.0,0.0
SANTA ISABEL DO IVAI,0.0,141.7411,0.0,0.0,0.0
SANTA MARIANA,0.0,138.5281,0.0,0.0,100.0
SANTO ANTONIO DA PLATINA,0.0,142.8571,0.0,0.0,0.0
SANTO ANTONIO DO SUDOESTE,66.6667,142.8571,0.0,0.0,0.0
SAO JERONIMO DA SERRA,0.0,142.8571,0.0,0.0,0.0
SAO JOAO DO IVAI,0.0,142.8571,0.0,0.0,0.0
SAO JOSE DOS PINHAIS,50.0,142.2136,0.0,0.0,0.0
SAO MATEUS DO SUL,0.0,142.8571,0.0,0.0,0.0
SAO MIGUEL DO IGUACU,50.0,141.0373,0.0,0.0,0.0
SARANDI,16.6667,137.8092,0.0,0.0,0.0
SENGES,200.0,142.8571,0.0,0.0,100.0
SERTANOPOLIS,100.0,141.0138,0.0,0.0,0.0
SIQUEIRA CAMPOS,200.0,142.8571,0.0,0.0,0.0
TEIXEIRA SOARES,0.0,0.0,0.0,0.0,0.0
TELEMACO BORBA,0.0,142.8571,0.0,0.0,0.0
TERRA BOA,0.0,142.8571,0.0,0.0,0.0
TERRA RICA,0.0,142.8571,0.0,0.0,0.0
TERRA ROXA,0.0,142.8571,0.0,0.0,0.0
TIBAGI,0.0,142.8571,0.0,0.0,0.0
TOLEDO,60.0,142.8571,0.0,0.0,0.0
TOMAZINA,0.0,142.8571,0.0,0.0,0.0
UBIRATA,0.0,141.7497,0.0,0.0,0.0
UMUARAMA,0.0,142.8571,0.0,0.0,0.0
UNIAO DA VITORIA,0.0,142.8571,0.0,0.0,0.0
URAI,0.0,142.8571,0.0,0.0,0.0
WENCESLAU BRAZ,0.0,142.8571,0.0,0.0,0.0
XAMBRE,0.0,142.8571,0.0,0.0,0.0
BOCAIUVA DO SUL,200.0,142.8571,0.0,0.0,0.0
CAPITAO LEONIDAS MARQUES,26.4706,132.1839,0.0,0.0,0.0
CARLOPOLIS,0.0,142.8571,0.0,0.0,0.0
PINHAO,0.0,142.8571,0.0,0.0,0.0
PIRAI DO SUL,100.0,132.7434,0.0,0.0,0.0
SAO JOAO DO TRIUNFO,0.0,0.0,0.0,0.0,0.0
ANGRA DOS REIS,33.3333,141.1632,0.0,0.0,0.0
ARARUAMA,0.0,137.5205,0.0,0.0,0.0
ARMACAO DOS BUZIOS,61.1111,141.4966,0.0,0.0,0.0
ARRAIAL DO CABO,0.0,136.8631,0.0,0.0,0.0
BARRA DO PIRAI,16.6667,132.3459,0.0,0.0,0.0
BARRA MANSA,0.0,142.2717,0.0,0.0,0.0
BELFORD ROXO,0.0,139.8496,0.0,0.0,0.0
BOM JESUS DO ITABAPOANA,0.0,140.3941,0.0,0.0,0.0
CABO FRIO,0.0,137.6243,0.0,0.0,0.0
CACHOEIRAS DE MACACU,50.0,141.196,0.0,0.0,0.0
CAMBUCI,0.0,142.8571,0.0,0.0,0.0
CAMPOS DOS GOYTACAZES,0.0,135.7365,0.0,0.0,0.0
CARMO,0.0,141.4702,0.0,0.0,0.0
CASIMIRO DE ABREU,0.0,142.8571,0.0,0.0,0.0
CONCEICAO DE MACABU,87.5,130.2521,0.0,0.0,0.0
CORDEIRO,0.0,142.8571,0.0,0.0,0.0
DUQUE DE CAXIAS,0.0,139.3005,0.0,0.0,0.0
ENGENHEIRO PAULO DE FRONTIN,0.0,129.5863,0.0,0.0,0.0
GUAPIMIRIM,0.0,76.3547,0.0,0.0,0.0
IGUABA GRANDE,0.0,136.9048,0.0,0.0,0.0
ITABORAI,0.0,141.1863,0.0,0.0,0.0
ITAGUAI,0.0,141.4357,0.0,0.0,0.0
ITALVA,0.0,142.8571,0.0,0.0,0.0
ITAOCARA,0.0,142.8571,0.0,0.0,0.0
ITAPERUNA,50.0,139.2729,0.0,0.0,0.0
JAPERI,100.0,141.252,0.0,0.0,0.0
MACAE,0.0,140.2214,0.0,0.0,0.0
MAGE,0.0,132.6531,0.0,0.0,0.0
MANGARATIBA,0.0,139.9885,0.0,0.0,0.0
MARICA,0.0,140.9266,0.0,0.0,0.0
MENDES,0.0,142.8571,0.0,0.0,0.0
MIGUEL PEREIRA,0.0,142.8571,0.0,0.0,0.0
MIRACEMA,0.0,139.2857,0.0,0.0,0.0
NATIVIDADE,0.0,142.2107,0.0,0.0,0.0
NITEROI,0.0,140.838,0.0,0.0,0.0
NOVA FRIBURGO,0.0,142.8571,0.0,0.0,0.0
NOVA IGUACU,0.0,141.0788,0.0,0.0,0.0
PARACAMBI,37.5,142.8571,0.0,0.0,0.0
PARAIBA DO SUL,0.0,142.8571,0.0,0.0,0.0
PARATI,0.0,142.2165,0.0,0.0,0.0
PETROPOLIS,28.5714,137.457,0.0,0.0,0.0
PIRAI,0.0,142.8571,0.0,0.0,0.0
PORCIUNCULA,0.0,130.2739,0.0,0.0,0.0
PORTO REAL,0.0,142.8571,0.0,0.0,0.0
QUEIMADOS,0.0,141.7937,0.0,0.0,0.0
QUISSAMA,0.0,134.4985,0.0,0.0,0.0
RESENDE,20.0,134.3601,0.0,0.0,0.0
RIO BONITO,0.0,112.917,0.0,0.0,0.0
RIO CLARO,111.7647,139.4759,0.0,0.0,14.2857
RIO DAS OSTRAS,0.0,136.5876,0.0,0.0,0.0
RIO DE JANEIRO,32.0755,104.8869,0.0,0.0,0.0
SANTO ANTONIO DE PADUA,0.0,142.8571,0.0,0.0,0.0
SAO FIDELIS,0.0,142.8571,0.0,0.0,0.0
SAO FRANCISCO DE ITABAPOANA,0.0,142.8571,0.0,0.0,0.0
SAO GONCALO,100.0,119.0476,0.0,0.0,0.0
SAO JOAO DA BARRA,6.25,141.136,0.0,0.0,0.0
SAO JOAO DE MERITI,0.0,136.3636,0.0,0.0,0.0
SAO PEDRO DA ALDEIA,0.0,132.7801,0.0,0.0,0.0
SAO SEBASTIAO DO ALTO,0.0,139.881,0.0,0.0,0.0
SAPUCAIA,0.0,140.8451,0.0,0.0,0.0
SAQUAREMA,0.0,139.7125,0.0,0.0,0.0
SEROPEDICA,0.0,84.8927,0.0,0.0,0.0
SILVA JARDIM,10.0,142.8571,0.0,0.0,0.0
SUMIDOURO,0.0,102.0408,0.0,0.0,0.0
TERESOPOLIS,0.0,142.471,0.0,0.0,0.0
TRES RIOS,3.4483,135.2622,0.0,0.0,0.0
VASSOURAS,0.0,142.8571,0.0,0.0,0.0
VOLTA REDONDA,0.0,142.1865,0.0,0.0,0.0
NILOPOLIS,0.0,142.8571,0.0,0.0,0.0
SAO JOSE DO VALE DO RIO PRETO,0.0,142.8571,0.0,0.0,0.0
ACARI,0.0,141.4286,0.0,0.0,0.0
ALEXANDRIA,72.7273,141.5701,0.0,0.0,0.0
ANGICOS,73.3333,141.1463,0.0,0.0,0.0
APODI,0.0,142.0591,0.0,0.0,0.0
AREIA BRANCA,44.1176,141.3127,0.0,0.0,0.0
AÇU,93.75,142.2668,0.0,0.0,0.0
CAICO,22.2222,142.8571,0.0,100.0,100.0
CANGUARETAMA,33.3333,141.4634,0.0,0.0,0.0
CARAUBAS,0.0,142.8571,0.0,0.0,0.0
CEARA-MIRIM,42.1053,142.3948,0.0,0.0,0.0
CURRAIS NOVOS,0.0,139.9885,0.0,0.0,0.0
EXTREMOZ,85.7143,140.4959,0.0,0.0,100.0
FLORANIA,0.0,142.8571,0.0,0.0,0.0
GOIANINHA,0.0,141.1255,0.0,0.0,0.0
JOAO CAMARA,36.9565,142.8571,0.0,0.0,0.0
JUCURUTU,0.0,142.8571,0.0,0.0,0.0
LAJES,97.1429,142.8571,0.0,0.0,0.0
LUIS GOMES,100.0,142.8571,0.0,0.0,0.0
MACAIBA,63.8889,141.5584,0.0,0.0,0.0
MACAU,25.0,140.553,0.0,0.0,0.0
MARTINS,0.0,142.8571,0.0,0.0,0.0
MOSSORO,35.2941,141.4835,0.0,0.0,0.0
NATAL,52.7778,137.3349,0.0,0.0,26.6667
NISIA FLORESTA,8.6957,142.8571,0.0,0.0,0.0
NOVA CRUZ,0.0,142.8571,0.0,0.0,0.0
PARELHAS,0.0,142.8571,0.0,0.0,0.0
PATU,96.2963,142.8571,0.0,0.0,0.0
PAU DOS FERROS,76.9231,142.2194,0.0,0.0,0.0
PENDENCIAS,0.0,142.8571,0.0,0.0,0.0
PORTALEGRE,57.1429,142.8571,0.0,0.0,0.0
SANTA CRUZ,35.8491,142.8571,0.0,0.0,0.0
SANTO ANTONIO,21.4286,127.8983,0.0,0.0,0.0
SAO BENTO DO NORTE,21.0526,140.3509,0.0,0.0,0.0
SAO JOSE DE MIPIBU,63.1579,142.8571,0.0,0.0,0.0
SAO JOSE DO CAMPESTRE,0.0,140.4151,0.0,0.0,0.0
SAO MIGUEL,69.2308,142.8571,0.0,0.0,0.0
SAO PAULO DO POTENGI,106.0606,142.8571,0.0,0.0,0.0
SAO TOME,0.0,142.8571,0.0,0.0,0.0
TANGARA,37.5,142.8571,0.0,0.0,100.0
UMARIZAL,69.2308,142.8571,0.0,0.0,0.0
TOUROS,0.0,142.8571,0.0,0.0,0.0
ALTA FLORESTA D OESTE,0.0,142.8571,0.0,0.0,0.0
ALVORADA D OESTE,0.0,142.8571,0.0,0.0,0.0
ARIQUEMES,0.0,142.5027,0.0,0.0,0.0
CACOAL,0.0,142.8571,0.0,0.0,0.0
CEREJEIRAS,0.0,142.8571,0.0,0.0,0.0
COLORADO DO OESTE,0.0,142.3339,0.0,0.0,0.0
COSTA MARQUES,0.0,142.8571,0.0,0.0,0.0
ESPIGAO D OESTE,0.0,140.7563,0.0,0.0,50.0
GUAJARA-MIRIM,50.0,142.8571,0.0,0.0,0.0
JARU,100.0,142.8571,0.0,0.0,0.0
JI-PARANA,0.0,142.8571,0.0,0.0,0.0
MACHADINHO D OESTE,0.0,142.8571,0.0,0.0,0.0
OURO PRETO DO OESTE,100.0,142.8571,0.0,0.0,0.0
PIMENTA BUENO,200.0,142.8571,0.0,0.0,100.0
PORTO VELHO,114.0351,138.3884,0.0,50.0,25.0
ROLIM DE MOURA,4.3478,142.8571,0.0,0.0,0.0
SANTA LUZIA D OESTE,0.0,142.8571,0.0,0.0,0.0
SAO MIGUEL DO GUAPORE,0.0,142.8571,0.0,0.0,0.0
VILHENA,0.0,142.8571,0.0,0.0,0.0
NOVA BRASILANDIA D OESTE,0.0,0.0,0.0,0.0,0.0
ALTO ALEGRE,100.0,140.8163,0.0,0.0,0.0
BOA VISTA,34.8837,141.159,0.0,0.0,0.0
CARACARAI,0.0,142.8571,0.0,0.0,0.0
MUCAJAI,0.0,137.0656,0.0,0.0,0.0
PACARAIMA,0.0,141.4286,0.0,0.0,0.0
RORAINOPOLIS,0.0,142.8571,0.0,0.0,0.0
SAO LUIZ,0.0,141.8651,0.0,0.0,0.0
ALEGRETE,60.0,139.1626,0.0,0.0,0.0
ALVORADA,70.0,139.9351,0.0,0.0,0.0
ANTONIO PRADO,0.0,142.8571,0.0,0.0,0.0
ARROIO DO MEIO,66.6667,142.8571,0.0,0.0,0.0
ARROIO DO TIGRE,0.0,141.9643,0.0,0.0,0.0
ARROIO GRANDE,58.3333,141.5584,0.0,0.0,0.0
ARVOREZINHA,100.0,142.8571,0.0,0.0,0.0
AUGUSTO PESTANA,100.0,142.8571,0.0,0.0,0.0
BAGÉ,100.0,141.6113,0.0,0.0,0.0
BENTO GONCALVES,0.0,142.8571,0.0,0.0,0.0
CACAPAVA DO SUL,33.3333,142.1833,0.0,0.0,50.0
CACHOEIRA DO SUL,33.3333,141.3265,0.0,0.0,0.0
CACHOEIRINHA,0.0,142.8571,0.0,0.0,0.0
CAMAQUA,0.0,142.8571,0.0,0.0,0.0
CAMPINA DAS MISSOES,62.5,142.8571,0.0,0.0,0.0
CAMPO BOM,0.0,141.7143,0.0,0.0,0.0
CANELA,0.0,140.9179,0.0,0.0,0.0
CANOAS,7.6923,139.8032,0.0,0.0,0.0
CAPAO DA CANOA,0.0,141.0714,0.0,0.0,0.0
CARAZINHO,43.3333,141.0178,0.0,0.0,0.0
CARLOS BARBOSA,50.0,142.8571,0.0,0.0,0.0
CASCA,71.4286,142.8571,0.0,0.0,0.0
CAXIAS DO SUL,50.0,142.8571,0.0,0.0,0.0
CERRO LARGO,0.0,142.314,0.0,0.0,0.0
CONSTANTINA,75.0,142.0849,0.0,0.0,0.0
CORONEL BICACO,50.0,142.8571,0.0,0.0,0.0
CRISSIUMAL,37.5,141.6465,0.0,0.0,0.0
CRUZ ALTA,100.0,142.8571,0.0,0.0,0.0
DOIS IRMAOS,0.0,142.8571,0.0,0.0,0.0
DOM PEDRITO,25.0,142.8571,0.0,0.0,0.0
ENCANTADO,0.0,142.8571,0.0,0.0,0.0
ENCRUZILHADA DO SUL,12.5,142.8571,0.0,0.0,0.0
ERECHIM,56.5217,142.8571,0.0,0.0,0.0
ESPUMOSO,350.0,142.8571,0.0,0.0,50.0
ESTANCIA VELHA,100.0,140.9524,0.0,0.0,0.0
ESTEIO,0.0,142.8571,0.0,0.0,0.0
ESTRELA,0.0,142.8571,0.0,0.0,0.0
FAXINAL DO SOTURNO,100.0,142.8571,0.0,0.0,0.0
FELIZ,81.8182,142.05,0.0,0.0,0.0
FREDERICO WESTPHALEN,57.1429,141.7411,0.0,0.0,0.0
GARIBALDI,0.0,142.8571,0.0,0.0,0.0
GAURAMA,0.0,142.8571,0.0,0.0,0.0
GETULIO VARGAS,100.0,142.8571,0.0,0.0,0.0
GIRUA,0.0,142.8571,0.0,0.0,0.0
GRAVATAI,8.0,142.0807,0.0,0.0,0.0
GUAIBA,64.2857,142.162,0.0,0.0,0.0
GUAPORE,100.0,142.8571,0.0,0.0,100.0
HORIZONTINA,100.0,142.8571,0.0,0.0,0.0
IBIRUBA,0.0,140.8163,0.0,0.0,0.0
IGREJINHA,150.0,142.8571,0.0,0.0,0.0
IJUI,48.5714,139.6684,0.0,0.0,0.0
ITAQUI,0.0,142.8571,0.0,0.0,0.0
JAGUARAO,66.6667,140.9266,0.0,0.0,0.0
JAGUARI,0.0,142.8571,0.0,0.0,0.0
JULIO DE CASTILHOS,0.0,142.8571,0.0,0.0,0.0
LAGOA VERMELHA,55.5556,142.8571,0.0,0.0,0.0
LAJEADO,50.0,142.8571,0.0,0.0,0.0
MARAU,25.0,142.8571,0.0,0.0,0.0
MONTENEGRO,0.0,142.8571,0.0,0.0,0.0
MOSTARDAS,50.0,136.9048,0.0,0.0,0.0
NAO-ME-TOQUE,28.5714,141.8067,0.0,0.0,0.0
NONOAI,66.6667,139.4558,0.0,0.0,0.0
NOVA PETROPOLIS,33.3333,142.8571,0.0,0.0,0.0
NOVA PRATA,166.6667,142.8571,0.0,0.0,0.0
NOVO HAMBURGO,28.5714,142.8571,0.0,0.0,0.0
OSORIO,11.1111,133.7143,0.0,0.0,11.1111
PALMARES DO SUL,0.0,142.8571,0.0,0.0,0.0
PALMEIRA DAS MISSOES,38.4615,138.9163,100.0,0.0,0.0
PANAMBI,0.0,142.1569,0.0,0.0,0.0
PASSO FUNDO,46.6667,142.3628,0.0,0.0,0.0
PELOTAS,95.4545,141.252,0.0,0.0,0.0
PINHEIRO MACHADO,66.6667,142.8571,0.0,0.0,0.0
PIRATINI,50.0,126.7281,0.0,0.0,0.0
PLANALTO,0.0,142.8571,0.0,0.0,0.0
PORTO ALEGRE,107.1429,136.043,0.0,0.0,1.3889
QUARAI,0.0,142.8571,0.0,0.0,0.0
RESTINGA SECA,0.0,142.8571,0.0,0.0,0.0
RIO GRANDE,0.0,142.3319,0.0,0.0,0.0
RIO PARDO,100.0,142.8571,0.0,0.0,0.0
RODEIO BONITO,33.3333,142.8571,0.0,0.0,0.0
ROSARIO DO SUL,25.0,142.8571,0.0,0.0,0.0
SANANDUVA,0.0,71.4286,0.0,0.0,0.0
SANTA CRUZ DO SUL,500.0,142.8571,0.0,0.0,0.0
SANTA ROSA,25.0,134.6604,0.0,0.0,0.0
SANTA VITORIA DO PALMAR,0.0,142.8571,0.0,0.0,0.0
SANTANA DO LIVRAMENTO,100.0,142.8571,0.0,0.0,0.0
SANTIAGO,0.0,142.8571,0.0,0.0,0.0
SANTO ANGELO,0.0,142.8571,0.0,0.0,0.0
SANTO ANTONIO DA PATRULHA,20.0,142.8571,0.0,0.0,0.0
SANTO ANTONIO DAS MISSOES,0.0,142.8571,0.0,0.0,0.0
SANTO AUGUSTO,0.0,142.0973,0.0,0.0,0.0
SANTO CRISTO,100.0,142.8571,0.0,0.0,0.0
SAO BORJA,75.0,141.0256,0.0,0.0,0.0
SAO FRANCISCO DE ASSIS,0.0,135.3383,0.0,0.0,0.0
SAO FRANCISCO DE PAULA,200.0,140.1617,0.0,0.0,0.0
SAO GABRIEL,125.0,142.0635,0.0,0.0,0.0
SAO JERONIMO,200.0,142.8571,0.0,0.0,0.0
SAO JOSE DO NORTE,20.0,142.8571,0.0,0.0,0.0
SAO JOSE DO OURO,50.0,142.8571,0.0,0.0,0.0
SAO LEOPOLDO,0.0,139.9116,0.0,0.0,0.0
SAO LOURENCO DO SUL,37.5,136.646,0.0,0.0,0.0
SAO LUIZ GONZAGA,100.0,142.8571,0.0,0.0,0.0
