municipio_oj,Meta1,Meta2A,Meta2Ant,Meta4A,Meta4B
SAO PEDRO DO SUL,40.0,142.8571,0.0,0.0,0.0
SAO SEBASTIAO DO CAI,75.0,142.4973,0.0,0.0,0.0
SAO SEPE,83.3333,142.8571,0.0,0.0,50.0
SAO VALENTIM,0.0,142.8571,0.0,0.0,0.0
SAO VICENTE DO SUL,60.0,139.1466,0.0,0.0,0.0
SAPIRANGA,77.7778,142.8571,0.0,0.0,0.0
SAPUCAIA DO SUL,16.6667,141.9048,0.0,0.0,0.0
SEBERI,0.0,142.8571,0.0,0.0,0.0
TAPEJARA,0.0,142.8571,0.0,0.0,0.0
TAPES,91.6667,142.8571,0.0,0.0,0.0
TAQUARA,25.0,141.6335,0.0,0.0,0.0
TAQUARI,33.3333,142.8571,0.0,0.0,0.0
TENENTE PORTELA,20.0,122.9814,0.0,0.0,0.0
TORRES,77.7778,142.8571,0.0,0.0,0.0
TRAMANDAI,61.4035,113.2075,0.0,0.0,0.0
TRES DE MAIO,14.2857,130.9524,0.0,0.0,33.3333
TRES PASSOS,33.3333,142.8571,0.0,0.0,0.0
TRIUNFO,0.0,142.8571,0.0,0.0,0.0
TUPANCIRETA,50.0,142.8571,0.0,0.0,0.0
URUGUAIANA,37.5,142.0679,0.0,0.0,0.0
VACARIA,15.3846,141.136,0.0,0.0,0.0
VENANCIO AIRES,0.0,142.8571,0.0,0.0,0.0
VERANOPOLIS,100.0,134.4538,0.0,0.0,0.0
VIAMAO,4.5455,141.6499,0.0,0.0,0.0
BARRA DO RIBEIRO,25.0,142.8571,0.0,0.0,0.0
BUTIA,0.0,0.0,0.0,0.0,0.0
CANDELARIA,200.0,142.8571,0.0,0.0,0.0
CANGUCU,33.3333,142.8571,0.0,0.0,0.0
FARROUPILHA,0.0,142.8571,0.0,0.0,0.0
FLORES DA CUNHA,0.0,142.8571,0.0,0.0,0.0
PEDRO OSORIO,0.0,142.8571,0.0,0.0,0.0
SAO MARCOS,0.0,142.8571,0.0,0.0,0.0
TEUTONIA,0.0,142.8571,0.0,0.0,0.0
ABELARDO LUZ,0.0,142.1703,0.0,0.0,0.0
ANITA GARIBALDI,50.0,142.0591,0.0,0.0,0.0
ARARANGUA,0.0,142.2544,0.0,0.0,0.0
BALNEARIO CAMBORIU,8.3333,141.5957,0.0,0.0,0.0
BALNEÁRIO PIÇARRAS,0.0,142.5608,0.0,0.0,0.0
BIGUACU,100.0,142.8571,0.0,0.0,0.0
BLUMENAU,0.0,142.8571,0.0,0.0,0.0
BOM RETIRO,0.0,142.8571,0.0,0.0,0.0
BRACO DO NORTE,77.7778,142.8571,0.0,0.0,0.0
BRUSQUE,15.3846,142.8571,0.0,0.0,0.0
CACADOR,0.0,142.3948,0.0,0.0,0.0
CAMPO ERE,0.0,142.2018,0.0,0.0,0.0
CAMPOS NOVOS,18.1818,142.8571,0.0,0.0,0.0
CANOINHAS,0.0,142.8571,0.0,0.0,0.0
CAPINZAL,88.0,142.8571,0.0,0.0,0.0
CHAPECO,31.25,142.0807,0.0,0.0,0.0
CONCORDIA,0.0,142.8571,0.0,0.0,0.0
CRICIUMA,50.0,141.6862,0.0,0.0,0.0
CURITIBANOS,0.0,142.8571,0.0,0.0,0.0
DIONISIO CERQUEIRA,0.0,142.8571,0.0,0.0,0.0
FLORIANOPOLIS,61.2245,102.0225,0.0,20.0,8.1633
FRAIBURGO,0.0,142.8571,0.0,0.0,0.0
GASPAR,40.0,142.8571,0.0,0.0,0.0
GUARAMIRIM,0.0,142.8571,0.0,0.0,0.0
IBIRAMA,100.0,142.8571,0.0,0.0,0.0
ICARA,33.3333,142.8571,0.0,0.0,0.0
IMBITUBA,34.7826,142.2619,0.0,0.0,0.0
INDAIAL,0.0,142.2222,0.0,0.0,0.0
ITAIOPOLIS,0.0,126.9841,0.0,0.0,0.0
ITAJAI,0.0,142.8571,0.0,0.0,0.0
ITAPEMA,0.0,142.8571,0.0,0.0,0.0
ITUPORANGA,0.0,142.8571,0.0,0.0,0.0
JARAGUA DO SUL,0.0,142.8571,0.0,0.0,0.0
JOACABA,0.0,142.4918,0.0,0.0,0.0
JOINVILLE,0.0,141.5555,0.0,0.0,0.0
LAGES,50.0,142.8571,0.0,0.0,0.0
LAGUNA,0.0,142.8571,0.0,0.0,0.0
MAFRA,50.0,139.0977,0.0,0.0,0.0
MODELO,0.0,142.8571,0.0,0.0,0.0
NAVEGANTES,0.0,142.8571,0.0,0.0,0.0
ORLEANS,0.0,138.8889,0.0,0.0,0.0
PALHOCA,20.0,142.33,0.0,0.0,0.0
PALMITOS,100.0,142.8571,0.0,0.0,0.0
PAPANDUVA,100.0,142.8571,0.0,0.0,0.0
PINHALZINHO,0.0,142.8571,0.0,0.0,0.0
POMERODE,0.0,142.8571,0.0,0.0,0.0
PONTE SERRADA,0.0,142.8571,0.0,0.0,0.0
PORTO UNIAO,0.0,142.8571,0.0,0.0,0.0
QUILOMBO,42.8571,142.8571,0.0,0.0,0.0
RIO DO SUL,2.2222,140.9396,0.0,0.0,0.0
RIO NEGRINHO,0.0,142.8571,0.0,0.0,0.0
SANTA CECILIA,54.5455,138.5836,0.0,0.0,0.0
SANTO AMARO DA IMPERATRIZ,61.5385,142.8571,0.0,0.0,0.0
SAO BENTO DO SUL,0.0,141.9753,0.0,0.0,0.0
SAO CARLOS,500.0,142.8571,0.0,0.0,44.4444
SAO FRANCISCO DO SUL,7.6923,142.8571,0.0,0.0,0.0
SAO JOAQUIM,0.0,142.8571,0.0,0.0,0.0
SAO JOSE,66.6667,141.9414,0.0,0.0,0.0
SAO LOURENCO DO OESTE,0.0,142.8571,0.0,0.0,0.0
SAO MIGUEL DO OESTE,0.0,142.8571,0.0,0.0,0.0
SEARA,100.0,142.8571,0.0,0.0,0.0
SOMBRIO,205.2632,137.5415,0.0,0.0,0.0
TAIO,0.0,142.8571,0.0,0.0,0.0
TIJUCAS,50.0,142.8571,0.0,0.0,0.0
TIMBO,0.0,142.8571,0.0,0.0,0.0
TROMBUDO CENTRAL,0.0,142.8571,0.0,0.0,0.0
TUBARAO,46.1538,142.8571,0.0,0.0,0.0
TURVO,0.0,142.8571,0.0,0.0,0.0
URUSSANGA,66.6667,142.8571,0.0,0.0,0.0
VIDEIRA,0.0,142.8571,0.0,0.0,0.0
XANXERE,16.6667,142.8571,0.0,0.0,0.0
XAXIM,0.0,142.8571,0.0,0.0,0.0
IMARUI,0.0,142.8571,0.0,0.0,0.0
AQUIDABA,225.0,118.7608,0.0,0.0,0.0
ARACAJU,49.0566,137.4341,0.0,0.0,0.0
BOQUIM,0.0,141.8144,0.0,0.0,0.0
CAMPO DO BRITO,0.0,138.5281,0.0,0.0,0.0
CANINDE DE SAO FRANCISCO,16.6667,137.0656,0.0,0.0,0.0
CAPELA,0.0,140.5152,0.0,0.0,0.0
CARIRA,0.0,142.8571,0.0,0.0,0.0
CRISTINAPOLIS,116.6667,136.6213,0.0,0.0,100.0
ESTANCIA,16.6667,140.9524,0.0,0.0,0.0
GARARU,0.0,139.1941,0.0,0.0,0.0
ITAPORANGA D AJUDA,40.0,142.2107,0.0,0.0,0.0
JAPARATUBA,0.0,140.553,0.0,0.0,0.0
LAGARTO,0.0,140.1274,0.0,0.0,0.0
LARANJEIRAS,100.0,141.4497,0.0,0.0,0.0
MARUIM,100.0,140.4762,0.0,0.0,0.0
NEOPOLIS,0.0,138.9072,0.0,0.0,0.0
NOSSA SENHORA DA GLORIA,0.0,142.8571,0.0,0.0,0.0
NOSSA SENHORA DAS DORES,65.0,138.0633,0.0,0.0,100.0
NOSSA SENHORA DO SOCORRO,0.0,141.574,0.0,0.0,0.0
PORTO DA FOLHA,26.6667,138.484,0.0,0.0,0.0
PROPRIA,0.0,142.8571,0.0,0.0,0.0
RIBEIROPOLIS,0.0,141.7143,0.0,0.0,100.0
SAO CRISTOVAO,100.0,142.8571,0.0,0.0,0.0
SIMAO DIAS,35.7143,140.7867,0.0,0.0,0.0
TOBIAS BARRETO,0.0,128.5714,0.0,0.0,0.0
UMBAUBA,7.1429,141.5584,0.0,0.0,33.3333
ADAMANTINA,75.0,142.8571,0.0,0.0,0.0
AGUDOS,0.0,142.8571,0.0,0.0,0.0
ALTINÓPOLIS,100.0,86.1345,0.0,0.0,0.0
AMERICANA,500.0,142.8571,0.0,0.0,53.8462
AMERICO BRASILIENSE,0.0,141.882,0.0,0.0,0.0
AMPARO,100.0,142.8571,0.0,0.0,0.0
ANDRADINA,92.3077,142.8571,0.0,0.0,50.0
ANGATUBA,0.0,142.4162,0.0,0.0,0.0
APARECIDA,100.0,142.8571,0.0,0.0,0.0
APIAI,160.4167,128.4195,0.0,0.0,0.0
ARACATUBA,66.6667,142.8571,0.0,0.0,0.0
ARARAQUARA,100.0,142.2194,0.0,0.0,0.0
ARARAS,20.8333,134.0076,0.0,0.0,0.0
ARUJA,112.0,128.0148,0.0,0.0,25.0
ASSIS,37.5,142.8571,0.0,0.0,0.0
ATIBAIA,75.0,142.8571,0.0,0.0,100.0
AURIFLAMA,200.0,142.8571,0.0,0.0,0.0
AVARE,116.6667,142.8571,0.0,0.0,100.0
BANANAL,0.0,142.8571,0.0,0.0,0.0
BARRA BONITA,1400.0,142.8571,0.0,0.0,100.0
BARRETOS,100.0,142.8571,0.0,0.0,0.0
BARUERI,55.5556,141.5094,0.0,0.0,0.0
BATATAIS,50.0,142.8571,0.0,0.0,0.0
BAURU,80.0,142.5479,0.0,0.0,66.6667
BEBEDOURO,11.1111,142.8571,0.0,0.0,0.0
BILAC,0.0,142.8571,0.0,0.0,0.0
BIRIGUI,66.6667,141.8294,0.0,0.0,33.3333
BOITUVA,106.6667,142.8571,0.0,0.0,0.0
BOTUCATU,0.0,142.8571,0.0,0.0,0.0
BRAGANCA PAULISTA,71.4286,142.3645,0.0,0.0,50.0
BROTAS,0.0,142.8571,0.0,0.0,0.0
BURITAMA,215.3846,142.8571,0.0,0.0,0.0
CACAPAVA,450.0,142.8571,0.0,0.0,100.0
CACHOEIRA PAULISTA,0.0,142.8571,0.0,0.0,0.0
CACONDE,117.3913,139.8176,0.0,0.0,0.0
CAFELANDIA,86.2069,102.551,0.0,0.0,60.0
CAJAMAR,0.0,95.2381,0.0,0.0,0.0
CAJURU,0.0,142.8571,0.0,0.0,0.0
CAMPINAS,196.1538,107.4082,0.0,0.0,9.0909
CAMPO LIMPO PAULISTA,0.0,142.1769,0.0,0.0,0.0
CAMPOS DO JORDAO,1000.0,142.8571,0.0,0.0,100.0
CANANEIA,0.0,142.8571,0.0,0.0,0.0
CANDIDO MOTA,0.0,142.8571,0.0,0.0,0.0
CAPAO BONITO,12.5,142.8571,0.0,0.0,0.0
CAPIVARI,31.8182,142.3098,0.0,0.0,0.0
CARAGUATATUBA,0.0,142.8571,0.0,0.0,0.0
CARAPICUIBA,13.3333,138.6417,0.0,0.0,0.0
CARDOSO,20.6897,141.9079,0.0,0.0,0.0
CASA BRANCA,33.3333,142.3745,0.0,0.0,0.0
CATANDUVA,120.0,142.8571,0.0,0.0,0.0
CERQUEIRA CESAR,260.0,142.8571,0.0,0.0,0.0
CERQUILHO,0.0,142.8571,0.0,0.0,0.0
CONCHAS,0.0,142.8571,0.0,0.0,0.0
CORDEIROPOLIS,75.0,142.8571,0.0,0.0,0.0
COSMOPOLIS,200.0,142.8571,0.0,0.0,0.0
COTIA,80.0,140.7066,0.0,0.0,100.0
CUBATAO,50.0,132.9849,0.0,0.0,0.0
CUNHA,0.0,141.4835,0.0,0.0,0.0
DIADEMA,88.2353,141.2873,50.0,0.0,16.6667
DOIS CORREGOS,121.4286,127.2636,0.0,0.0,0.0
DRACENA,0.0,142.8571,0.0,0.0,0.0
DUARTINA,200.0,142.8571,0.0,0.0,0.0
EMBU DAS ARTES,66.6667,133.1868,0.0,0.0,0.0
EMBU-GUAÇU,25.0,120.0,0.0,0.0,0.0
ESPIRITO SANTO DO PINHAL,100.0,142.8571,0.0,0.0,0.0
ESTRELA D OESTE,0.0,142.8571,0.0,0.0,0.0
FARTURA,35.7143,142.8571,0.0,0.0,0.0
FERNANDOPOLIS,0.0,142.1356,0.0,0.0,0.0
FERRAZ DE VASCONCELOS,33.3333,142.8571,0.0,0.0,0.0
FRANCA,62.5,142.5829,0.0,0.0,0.0
FRANCISCO MORATO,20.0,142.0168,0.0,0.0,0.0
FRANCO DA ROCHA,100.0,142.316,0.0,0.0,50.0
GARCA,76.087,138.5571,0.0,0.0,0.0
GUARATINGUETA,0.0,142.8571,0.0,0.0,0.0
GUARUJA,164.2857,125.7724,0.0,0.0,0.0
GUARULHOS,235.2941,134.7548,0.0,0.0,38.0952
HORTOLANDIA,33.3333,139.4826,50.0,0.0,0.0
IBITINGA,200.0,142.8571,0.0,0.0,100.0
IBIUNA,212.5,136.8379,0.0,0.0,0.0
IGARAPAVA,83.3333,129.5361,0.0,0.0,100.0
IGUAPE,59.2593,132.1307,0.0,0.0,0.0
ILHA SOLTEIRA,0.0,142.8571,0.0,0.0,0.0
INDAIATUBA,87.5,142.8571,0.0,0.0,0.0
ITANHAEM,38.8889,142.521,0.0,0.0,83.3333
ITAPECERICA DA SERRA,200.0,142.0946,0.0,0.0,0.0
ITAPETININGA,250.0,142.8571,0.0,0.0,0.0
ITAPEVA,18.0,142.5765,0.0,0.0,0.0
ITAPEVI,33.3333,137.7184,0.0,0.0,14.2857
ITAPIRA,20.0,142.8571,0.0,0.0,0.0
ITAPOLIS,0.0,142.8571,0.0,0.0,0.0
ITAQUAQUECETUBA,33.3333,142.8571,0.0,0.0,0.0
ITARARE,0.0,142.8571,0.0,0.0,0.0
ITATIBA,20.0,140.6308,0.0,0.0,0.0
ITU,12.5,142.5499,0.0,0.0,0.0
ITUVERAVA,100.0,142.8571,0.0,0.0,100.0
JABOTICABAL,36.8421,142.5129,0.0,0.0,0.0
JACAREI,19.0476,134.6055,0.0,0.0,0.0
JACUPIRANGA,74.1935,142.8571,0.0,0.0,100.0
JALES,14.2857,142.4679,0.0,0.0,0.0
JANDIRA,186.3636,140.6844,0.0,0.0,0.0
JARDINOPOLIS,0.0,142.8571,0.0,0.0,0.0
JAU,0.0,142.2764,0.0,0.0,0.0
JOSE BONIFACIO,71.4286,140.3834,0.0,0.0,0.0
JUNDIAI,80.0,142.8571,0.0,0.0,23.5294
JUNQUEIROPOLIS,0.0,142.8571,0.0,0.0,0.0
JUQUIA,0.0,142.8571,0.0,0.0,0.0
LEME,25.0,142.8571,0.0,0.0,0.0
LENCOIS PAULISTA,72.0,136.4922,0.0,0.0,100.0
LIMEIRA,100.0,131.8681,0.0,0.0,0.0
LINS,100.0,142.8571,0.0,0.0,0.0
LUCELIA,0.0,142.8571,0.0,0.0,100.0
MAIRIPORA,0.0,142.8571,0.0,0.0,100.0
MARILIA,500.0,140.0,0.0,0.0,6.25
MARTINOPOLIS,31.4286,141.4966,0.0,0.0,0.0
MATAO,100.0,142.8571,0.0,0.0,0.0
MAUA,50.0,139.6904,0.0,0.0,7.6923
MIGUELOPOLIS,33.3333,141.4835,0.0,0.0,0.0
MIRACATU,0.0,142.8571,0.0,0.0,0.0
MIRASSOL,0.0,138.0459,0.0,0.0,0.0
MOCOCA,110.0,141.3994,0.0,0.0,0.0
MOGI DAS CRUZES,116.6667,142.2194,0.0,0.0,25.0
MOGI GUAÇU,50.0,142.8571,0.0,0.0,0.0
MOJI MIRIM,17.1429,142.8571,0.0,0.0,0.0
MONTE ALTO,33.3333,142.8571,0.0,0.0,0.0
MONTE APRAZIVEL,200.0,142.8571,0.0,0.0,0.0
MONTE AZUL PAULISTA,0.0,142.8571,0.0,0.0,0.0
MONTE MOR,0.0,142.0455,0.0,0.0,0.0
MORRO AGUDO,0.0,142.8571,0.0,0.0,0.0
NHANDEARA,200.0,142.8571,0.0,0.0,0.0
NOVA GRANADA,16.6667,142.8571,0.0,0.0,0.0
NOVA ODESSA,50.0,142.8571,0.0,0.0,0.0
NOVO HORIZONTE,200.0,142.8571,0.0,0.0,0.0
OLIMPIA,50.0,141.844,0.0,0.0,0.0
ORLANDIA,40.0,142.8571,0.0,0.0,0.0
OSASCO,28.5714,125.78,0.0,0.0,0.0
OSVALDO CRUZ,50.0,142.8571,0.0,0.0,0.0
OURINHOS,68.0,88.137,50.0,0.0,0.0
PALMEIRA D OESTE,200.0,142.8571,0.0,0.0,0.0
PARAGUACU PAULISTA,0.0,142.8571,0.0,0.0,0.0
PARAIBUNA,0.0,142.8571,0.0,0.0,0.0
PAULINIA,58.3333,132.4405,0.0,0.0,0.0
PAULO DE FARIA,0.0,142.8571,0.0,0.0,0.0
PEDERNEIRAS,50.0,142.8571,0.0,0.0,0.0
PEDREGULHO,100.0,117.4714,0.0,0.0,0.0
PEDREIRA,0.0,142.8571,0.0,0.0,100.0
PENAPOLIS,57.1429,142.8571,0.0,0.0,66.6667
PEREIRA BARRETO,125.0,142.33,0.0,0.0,100.0
PERUIBE,0.0,122.449,0.0,0.0,0.0
PIEDADE,100.0,142.8571,0.0,0.0,0.0
PINDAMONHANGABA,65.3846,122.3739,0.0,0.0,0.0
PIRACAIA,22.2222,142.8571,0.0,0.0,0.0
PIRACICABA,26.3158,138.6094,0.0,0.0,0.0
PIRAJU,150.0,142.8571,0.0,0.0,0.0
PIRAJUI,7.6923,127.2321,0.0,0.0,0.0
PIRAPOZINHO,236.3636,142.8571,0.0,0.0,0.0
PIRASSUNUNGA,0.0,142.8571,0.0,0.0,0.0
PITANGUEIRAS,20.0,125.2747,0.0,0.0,0.0
POA,64.2857,142.8571,0.0,0.0,0.0
POMPEIA,200.0,142.8571,0.0,0.0,100.0
PORTO FELIZ,0.0,142.8571,0.0,0.0,0.0
PRAIA GRANDE,1200.0,142.8571,0.0,0.0,62.5
PRESIDENTE BERNARDES,50.0,142.8571,0.0,0.0,0.0
PRESIDENTE EPITACIO,125.0,133.3333,0.0,0.0,100.0
PRESIDENTE PRUDENTE,103.3333,141.3844,0.0,0.0,0.0
PRESIDENTE VENCESLAU,100.0,142.8571,0.0,0.0,0.0
PROMISSAO,0.0,119.0476,0.0,0.0,0.0
RANCHARIA,175.0,142.8571,0.0,0.0,0.0
REGENTE FEIJO,0.0,142.8571,0.0,0.0,0.0
REGISTRO,85.7143,141.8951,0.0,0.0,0.0
RIBEIRAO BONITO,21.4286,142.8571,0.0,0.0,0.0
RIBEIRAO PIRES,61.5385,142.8571,0.0,0.0,0.0
RIBEIRAO PRETO,109.0909,141.7411,0.0,0.0,43.75
SANTA ADELIA,0.0,142.8571,0.0,0.0,0.0
SANTA BARBARA D OESTE,0.0,142.8571,0.0,0.0,33.3333
SANTA CRUZ DO RIO PARDO,123.0769,142.4955,0.0,0.0,0.0
SANTA FE DO SUL,100.0,142.3662,0.0,0.0,0.0
SANTA ISABEL,72.7273,142.3377,0.0,0.0,0.0
SANTA RITA DO PASSA QUATRO,5.0,142.8571,0.0,0.0,0.0
SANTANA DE PARNAIBA,100.0,142.8571,0.0,0.0,33.3333
SANTO ANASTACIO,44.0,115.3274,0.0,0.0,0.0
SANTO ANDRE,76.1905,141.9511,0.0,0.0,21.0526
SANTOS,50.0,142.2644,0.0,0.0,16.6667
SAO BERNARDO DO CAMPO,25.9259,134.4165,0.0,0.0,11.1111
SAO CAETANO DO SUL,130.0,141.6957,0.0,0.0,57.1429
SAO JOAO DA BOA VISTA,100.0,142.8571,0.0,0.0,50.0
SAO JOAQUIM DA BARRA,50.0,142.8571,0.0,0.0,0.0
SAO JOSE DO RIO PARDO,70.5882,133.5979,0.0,0.0,0.0
SAO JOSE DO RIO PRETO,65.9574,140.8591,0.0,0.0,25.0
SAO JOSE DOS CAMPOS,36.3636,142.0168,0.0,0.0,25.0
SAO LUIS DO PARAITINGA,24.1379,142.288,0.0,0.0,0.0
SAO MANUEL,0.0,142.8571,0.0,0.0,0.0
SAO MIGUEL ARCANJO,26.9231,112.4822,0.0,0.0,0.0
SAO PAULO,142.5101,110.6417,0.0,0.0,19.8083
SAO PEDRO,5.4054,140.8016,0.0,0.0,0.0
SAO ROQUE,225.0,142.2501,100.0,0.0,100.0
SAO SIMAO,30.303,142.8571,0.0,0.0,0.0
SAO VICENTE,113.3333,138.2735,0.0,0.0,0.0
SERRA NEGRA,90.9091,142.8571,0.0,0.0,0.0
SERRANA,0.0,141.8581,0.0,0.0,0.0
SERTAOZINHO,200.0,142.0546,0.0,0.0,0.0
SOCORRO,200.0,142.8571,0.0,0.0,0.0
SOROCABA,67.8571,142.2387,0.0,0.0,22.2222
SUMARE,42.8571,142.2374,0.0,0.0,12.5
SUZANO,60.0,142.8571,0.0,0.0,0.0
TABOAO DA SERRA,58.3333,140.7121,0.0,0.0,0.0
TANABI,65.2174,142.1603,0.0,0.0,0.0
TAQUARITINGA,66.6667,142.8571,0.0,0.0,0.0
TAQUARITUBA,22.2222,142.8571,0.0,0.0,0.0
TATUI,125.0,142.8571,0.0,0.0,57.1429
TAUBATE,400.0,136.9863,0.0,0.0,0.0
TEODORO SAMPAIO,300.0,133.9713,0.0,0.0,0.0
TIETE,60.0,142.8571,0.0,0.0,0.0
TREMEMBE,100.0,142.8571,0.0,0.0,0.0
TUPI PAULISTA,0.0,142.4189,0.0,0.0,0.0
TUPÃ,100.0,142.8571,0.0,0.0,11.1111
UBATUBA,0.0,141.522,0.0,0.0,50.0
URUPES,25.0,142.8571,0.0,0.0,100.0
VALINHOS,0.0,141.5584,0.0,0.0,9.0909
VALPARAISO,0.0,142.8571,0.0,0.0,0.0
VARGEM GRANDE DO SUL,37.5,142.8571,0.0,0.0,0.0
VARZEA PAULISTA,0.0,142.8571,0.0,0.0,0.0
VINHEDO,100.0,142.8571,0.0,0.0,0.0
VOTORANTIM,7.1429,142.1499,0.0,0.0,0.0
VOTUPORANGA,80.6452,142.5339,0.0,0.0,0.0
BARIRI,4.1667,62.6566,0.0,0.0,0.0
COLINA,100.0,142.8571,0.0,0.0,0.0
DESCALVADO,0.0,142.8571,0.0,0.0,0.0
GUARARAPES,325.0,142.8571,0.0,0.0,0.0
GUARIBA,0.0,142.8571,0.0,0.0,0.0
LORENA,97.3684,142.4955,0.0,0.0,0.0
MIRANDOPOLIS,0.0,141.321,0.0,0.0,0.0
PORTO FERREIRA,12.5,142.8571,0.0,0.0,0.0
SALTO,50.0,141.5344,0.0,0.0,0.0
SANTA BRANCA,50.0,142.8571,0.0,0.0,0.0
ARAGUAINA,85.7143,142.1865,0.0,0.0,0.0
ARAGUATINS,100.0,142.8571,0.0,0.0,0.0
ARAPOEMA,50.0,141.522,0.0,0.0,0.0
ARRAIAS,0.0,142.8571,0.0,0.0,0.0
AUGUSTINOPOLIS,100.0,142.8571,0.0,0.0,0.0
COLINAS DO TOCANTINS,0.0,142.8571,0.0,0.0,0.0
COLMEIA,300.0,138.9432,0.0,0.0,0.0
CRISTALANDIA,0.0,141.8067,0.0,0.0,0.0
DIANOPOLIS,0.0,141.6862,0.0,0.0,0.0
FILADELFIA,0.0,142.8571,0.0,0.0,0.0
FORMOSO DO ARAGUAIA,0.0,138.3363,0.0,0.0,0.0
GOIATINS,0.0,141.6465,0.0,0.0,0.0
GUARAI,0.0,138.9432,0.0,0.0,0.0
GURUPI,0.0,142.8571,0.0,0.0,0.0
ITACAJA,0.0,142.8571,0.0,0.0,0.0
ITAGUATINS,4.3478,142.1053,0.0,0.0,0.0
MIRACEMA DO TOCANTINS,75.0,138.58,0.0,0.0,0.0
MIRANORTE,0.0,142.328,0.0,0.0,0.0
NOVO ACORDO,100.0,140.6337,0.0,0.0,100.0
PARAISO DO TOCANTINS,84.6154,141.9726,0.0,0.0,0.0
PARANA,0.0,142.8571,0.0,0.0,0.0
PEDRO AFONSO,0.0,142.8571,0.0,0.0,0.0
PEIXE,100.0,142.8571,0.0,0.0,0.0
PONTE ALTA DO TOCANTINS,0.0,142.8571,0.0,0.0,0.0
PORTO NACIONAL,75.0,142.2492,0.0,0.0,0.0
TOCANTINOPOLIS,100.0,142.8571,0.0,0.0,0.0
WANDERLANDIA,0.0,142.0455,0.0,0.0,0.0
XAMBIOA,150.0,142.8571,0.0,0.0,0.0
